crash_city,crash_country,lat,lon,death,airline,ori,year,dest
Near Gillsburg,Mississippi,31.0251781,-90.6559323,6,L & J Company,Greenville,1972,Baton Rouge
Marion,Illinois,37.7306054,-88.9331256,2,Aviation Charter - Air Taxi,"Greenville, KY",1969,"Marion, IL"
Greensville,Mississippi,33.399661,-91.0377029,3,Air Service - Air Taxi,"Greenville, MS",1979,"Charlotte, NC"
Greenville,South Carolina,34.8526176,-82.3940104,5,Bankair Inc. - Air Taxi,"Greenville, SC",1980,"Colombia, SC"
Long Island Sound,Connecticut,41.0748454,-72.9460566,5,Pilgrim Airlines,"Groton, CT",1976,"New York, NY"
Concord,New Hampshire,43.2081366,-71.5375718,2,Air Taxi,"Groton, CT",1987,"Concord, CT"
Fishers Island,New York,41.2554038,-72.033534,2,Air Taxi - New London Flying Services Inc.,"Groton, CT",1969,"Fisher Island, NY"
Off St. Maarten off,Netherlands Antilles,12.2018902,-68.2623822,13,Air Guadeloupe,Guadeloupe,1973,St. Maarten
Near Shanghai,China,31.230416,121.473701,40,CAAC,Guangzhou,1981,Changsha
Near Yangshuo,Guangxi,24.778481,110.496593,112,CAAC,Guangzhou,1969,Guilin
Kowloon Bay,Hong Kong,22.3266646,114.2078426,7,CAAC,Guangzhou,1979,Hong Kong
Guatemala City,Guatemala,14.6349149,-90.5068824,5,Aviateca,Guatemala City,1981,Tikal
Near Peten,Guatemala,16.912033,-90.2995785,87,Aerovias de Guatemala SA,Guatemala City,1977,Flores
Near Cuenca,Ecuador,-2.9001285,-79.0058965,33,Servicios Aereos Nacionales Airways,Guayaquil,1972,Cuenca
Cuenca,Ecuador,-2.9001285,-79.0058965,24,Servicios Aereos Nacionales,Guayaquil,1972,Cuenca
Guayaquil,Ecuador,-2.1709979,-79.9223592,8,SAN Ecuador,Guayaquil,1970,Quito
Guilin,China,25.234479,110.179954,11,CAAC,Guilin,1972,Beijing
De Kalb,Texas,33.5087256,-94.616319,7,Private,Guntersville,1985,Dallas/Ft. Worth
Near Delhi,India,28.6139391,77.2090212,18,Indian Airlines,Gwalior,1973,Delhi
Fairfield,Idaho,43.3465675,-114.7917279,4,Sun Valley Airways - Air Taxi,"Hailey, ID",1974,"Boise, ID"
Petersburg,Alaska,56.8125,-132.9555556,6,Lab Flying Service - Air Taxi,"Haines, AK",1982,"Wrangell, AK"
AtlantiOcean,No Record Found,-14.5994134,-28.6731465,3,Continental Air Transport,"Halifax, NS",1988,"Santa Maria, Portugal"
Honolulu,Hawaii,21.3069444,-157.8583333,11,Private - Parajump air show,"Haliive, HI",1976,"Honolulu, HI"
Hamada al Hambra,Libya,30.1347069,31.2541911,14,Aero Club Libya,Hamada al Hambra,1984,Tripoli
Near Hasloh,Germany,53.69154,9.91816,22,Pan International,"Hamburg, Germany",1982,"Malaga, Spain"
Near Mulheim,Germany,51.4185682,6.8845226,21,NFD - Nurnberger Flugdienst,Hannover,1972,Dusseldorf
Bangkok,Thailand,13.7563309,100.5017651,76,Hang Khong (Vietnam),Hanoi,1971,Bangkok
Near Skien,Norway,59.2089131,9.6057526,10,Scanex Air,"Hanover, West Germany",1971,"Skien, Norway"
Smiley,Texas,29.2677433,-97.6358283,5,Air Central,"Harlingen, TX",1977,"Austin, TX"
Hartford,Connecticut,41.7637111,-72.6850932,3,Corporate Air - Air Taxi,"Hartford, CT",1977,"Newburg, NY"
Off Ko Phuket,Thiland,7.9843109,98.3307468,83,Thai Airways,Hat Yai,1974,Phuket
Havana,Cuba,23.1135925,-82.3665956,38,Cubana de Aviacion,Havana,1973,Managua
Near Lone Pine,California,36.6060444,-118.0628654,35,Mineral County Airlines,"Hawthorne, NV",1975,Burbank
Philadelphia,Pennsylvania,39.9525839,-75.1652215,3,Air Pennsylvania - Air Taxi,"Hazelton, PA",1973,"Philadelphia, PA"
Heho,Burma,20.723192,96.8217017,45,Burma Airways,Heho,1977,Mong Hsat
Ilmajoki,Finland,62.7346099,22.5708697,6,Wasa Wings,Helsink,1972,Ilmajoki
North PacifiOcean,No Record Found,32.694866,-162.070312,24,Military - U.S. Air Force,Hickam AFB,1976,Pango Pango
Maui,Hawaii,20.7983626,-156.3319253,1,Aloha Airlines,Hilo,1972,Honolulu
Hakalau,Hawaii,19.8997222,-155.1291667,2,Air Taxi,"Hilo, HI",1977,"Honalulu, HI"
Ho Chi Minh City,Vietnam,10.8230989,106.6296638,1,Air France,Ho Chi Minh City,1985,Bangkok
Homer,Alaska,59.6425,-151.5483333,2,Homer Air Service - Air Taxi,"Homer, AK",1969,Local
Grogak,Bali,-8.191287,114.790497,107,Pan American World Airways,Hong Kong,1972,"Bali, Indonesia"
Kuala Lumpur,Malaysia,3.139003,101.686855,34,Japan Air Lines,Hong Kong,1986,Kuala Lumpur
Honolulu,HI,21.3069444,-157.8583333,5,Air Hawaii,Honolulu,1986,Lihue
Thirty-five miles west of Los Angeles,California,34.0522342,-118.2436849,1,Trans World Airlines,Honolulu,1980,Los Angeles
Kona,Hawaii,19.639994,-155.9969261,2,Island Airways,Honolulu,1987,Kona
Molokai,Hawaii,21.1443935,-157.0226297,8,Alii Air Hawaii - Air Taxi,"Honolulu, HI",1978,"Lanai, HI"
Lihue,Hawaii,21.9811111,-159.3711111,2,Aero PaLease - Air Taxi,"Honolulu, HI",1979,"Lihue, HI"
Maunaloa,Hawaii,21.1358333,-157.2163889,8,Panorama Air Tour,"Honolulu, HI",1978,"Molokai, HI"
Elkton,Kentucky,36.8100425,-87.1541675,11,Metro Air Systems,"Hopkinsville, KY",1984,"Lexington, KY"
Passadumkeag,Maine,45.1853362,-68.6166937,3,Aroostook Air - Air Taxi,"Houlton, ME",1975,"Portland, ME"
Houma,Louisiana,29.5957696,-90.7195348,3,Intracostals - Air Taxi,"Houma, LA",1988,Return
Near Puerto Vallarta,Mexico,20.653407,-105.2253316,27,Aeromexico,Houston,1980,Puerto Vallarta
Giddings,Texas,30.1827159,-96.936371,2,Aviation Charter - Air Taxi,"Houston, TX",1984,"Austin, TX"
Gulfport,Mississippi,30.3674198,-89.0928155,8,Universal Airways,"Houston, TX",1973,"Gulfport, MS"
Houston,Texas,29.7604267,-95.3698028,7,Eagle Commuter,"Houston, TX",1981,"Brownwood, TX"
Off Puerto Castilla,Honduras,16.0173268,-85.9585544,21,Military - U.S. Air Force,Howard AFB,1979,Trujillo AP
Near La Paz,Bolivia,-16.489689,-68.1192936,7,Military - U.S. Air Force,"Howard AFB, Panama",1981,"La Paz, Bolivia"
Taipei,Taiwan,25.0329694,121.5654177,28,Far Eastern Air Transport,Hualien,1970,Taipei
Near Hue,Vietnam,16.4498,107.5623501,12,Air America,Hue,1976,Da Nang
Galena,Alaska,64.7333333,-156.9275,4,Galena Air Service - Air Taxi,"Hughes, AK",1977,"Galena, AK"
Paintsville,Kentucky,37.8145384,-82.8071054,4,Wicks Flying Service - Air Taxi,"Humbolt, TN",1987,"Paintsville, KY"
New Hope,Georgia,34.7275,-84.5088899,62,Southern Airways,Huntsville,1987,Atlanta
Taipei,Taiwan,25.0329694,121.5654177,14,China Airlines (Taiwan),Hwa,1980,Lien
Mt. Iliamna,Alaska,60.0324921,-153.0880479,13,Alaska Aeronautical Industries,Iliamna,1969,Anchorage
Oxbow,Oregon,44.9748785,-116.8629359,4,Air Taxi,"Imnaha, OR",1978,"Fort Fairfield, ME"
Near Fairland,Indiana,39.5858806,-85.8635919,83,Allegheny Airlines / Forth Corporation,Indianapolis,1976,Bakalar AFB
Chicao,Illinois,41.8781136,-87.6297982,2,Henry Nichols - Air Taxi,"Indianapolis, IN",1972,"Chicago, Il"
Paulatuk,Northwest Territory,29.3546282,-98.4043306,2,Inuvik Coastal Airways,Inuvik,1973,Paulatuk
Karatepe Mountains,Turkey,41.611921,42.6178819,154,Turkish Airlines (THY),Istanbul,1972,Antalya
Bucharest,Romania,44.4267674,26.1025384,29,Malev Hungarian Airlines,Istanbul,1973,Bucharest
Ankara,Turkey,39.9333635,32.8597419,47,Turkish Airlines (THY),Istanbul,1973,Ankara
Near Ercan,Cyprus,35.1127443,33.9294471,15,Talia Airways,Istanbul,1973,Ercan
Off Tanegashima,Japan,30.609558,130.9788775,17,Military - U.S. Marine Corps,Iwakuni,1986,"Fulemma, Okinawa"
Izmir,Turkey,38.423734,27.142826,66,Turkish Airlines (THY),Izmir,1973,Istanbul
Istanbul,Turkey,41.0082376,28.9783589,42,Turkish Airlines (THY),Izmir,1971,Istanbul
Laurel,Mississippi,31.6940509,-89.1306124,2,Hesler Noble - Air Taxi,"Jackson, MS",1982,"Laurel, MS"
Jacksonville,Florida,30.3321838,-81.655651,13,Provincetown - Boston Airlines,Jacksonville,1973,Tampa
Jacksonville,Florida,30.3321838,-81.655651,14,Military - United States Navy,Jacksonville NAS,1975,"Guantanamo Bay, Cuba"
Jeffersonville,Georgia,32.687646,-83.3465561,4,Air Taxi,"Jacksonville, FL",1975,"Atlanta, GA"
Off Padang,Philippines,12.879721,121.774017,69,Merpati Nusantara Airlines,Jakarta,1979,Padang
Near Palembang,Indonesia,-2.9760735,104.7754307,25,Garuda Indonesia Airlines,Jakarta,1974,Palembang
Branti Airport,Indonesia,14.4822919,121.0302159,27,Garuda Indonesia Airlines,Jakarta,1979,Bandar
New York,New York,40.7127837,-74.0059413,11,Trans International Airlines,"Jamaica, NY",1985,Washington D.C.
Bath,Pennsylvania,40.7256524,-75.3940699,4,Monmouth Airways,"Jamaica, NY",1988,"Allentown, PA"
Near Aswan,Egypt,24.088938,32.8998293,100,United Arab Airlines,Jeddah,1987,Aswan
Kano,Nigeria,12.0021794,8.5919561,176,Alia Royal Jordanian Airlines,Jeddah,1970,Lagos
Near Al Bayda,Lebanon,33.9997222,35.7163889,59,Balkan Bulgarian Airlines,Jeddah,1977,Benghazi
Near Katunayake,Sri Lanka,7.1696231,79.8912813,183,Loftleidir IcelandiAirlines,Jeddah,1969,Colombo
Near At Ta'if,Jeddah,21.2758544,40.4177212,156,Pakistan International Airlines,Jeddah,1979,Karachi
Near Germiston,South Africa,-26.2258734,28.1707794,3,National Airways,Johannesberg,1986,"Orapa Mine, Botswana"
Salem,Oregon,44.9428975,-123.0350963,3,McKenzie Flying Service - Air Taxi,"John Day, OR",1979,"Salem, OR"
Juara,Brazil,-11.2535221,-57.5082303,17,TABA,Juara,1988,Cuiaba
Juliaca,Peru,-15.4996879,-70.129653,12,Aero Peru,Juliaca,1973,Arequipa
Ketchikan,Alaska,55.3422222,-131.6461111,1,Alaska Airlines,Juneau,1972,Ketchikan
Hoonah,Alaska,58.11,-135.4436111,4,Southeast Sky - Air Taxi,"Juneau, AK",1979,"Tenakee, AK"
Juneau,Alaska,58.3019444,-134.4197222,5,Channel Flying Service - Air Taxi,"Juneau, AK",1981,Return
Juneau,Alaska,58.3019444,-134.4197222,3,Southeast Skyways - Air Taxi,"Juneau, AK",1982,Return
Afghanistan,No Record Found,33.93911,67.709953,25,Military - Afghan Republican Air Force,Kabul,1975,Khowst
Kekaha,Hawaii,21.9708333,-159.715,1,Trans Isle Air,Kalaupapa,1969,Lihue
Near Kandahar,Afghanistan,31.628871,65.7371749,52,Ariana Afghan Airlines,Kandahar,1973,Farah
Khost,Afghanistan,33.3338472,69.9371673,53,Bakhtar Afghan Airlines,Kandahar,1984,Kabul
Near Sokcho,South Korea,38.2070148,128.5918488,2,Korean Airlines,Kangnung,1974,Seoul
Near Ikeja,Nigeria,6.601838,3.3514863,87,Nigeria Airways,Kano,1970,Lagos
Raton,New Mexico,36.9033581,-104.4391532,6,Air Taxi,"Kansas City, MO",1975,"Raton, NM"
Kansas City,Kansas,39.114053,-94.6274636,4,Air Taxi,"Kansas City, MO",1977,"York, NE"
Mt. Paku,Taiwan,22.1088367,-100.9477211,24,China Airlines (Taiwan),Kaohsiung,1975,Hualien
Tainan,Taiwan,22.9998999,120.2268758,36,Far Eastern Air Transport,Kaohsiung,1969,Taipei
Near Mina Jebel Ali,UAE,24.9857145,55.0272904,112,Gulf Air,Karachi,1975,Abu Dhabi
Nawabshah,Pakistan,26.2442211,68.4100338,24,Aeroflot,Karachi,1985,Tashkent
Near Kariba,Rhodesia (Zimbabwe),-16.5220465,28.8509415,38,Air Rhodesia,Kariba,1975,Salisbury
Near Kariba,Rhodesia,-16.5220465,28.8509415,59,Air Rhodesia,Kariba,1986,Salisbury
Near Uchuduk,Uzbekistan,42.1534906,63.5617685,200,Aeroflot,Karshi,1973,Leningrad
Kassan,Alaska,55.5388889,-132.4008332,5,Webber Airlines -Air Taxi,"Kassan, AK",1984,"Coffman Cove, AK"
Near Delhi,India,28.6139391,77.2090212,1,Royal Nepal Airlines,Kathmandu,1971,Delhi
Hitauda,Nepal,27.4367653,85.0025539,35,Royal Nepal Airlines,Katmandu,1969,Simra
Kayenta,Arizona,36.7277769,-110.2545767,2,Monument Valle - Air Taxi,"Kayenta, AZ",1975,"Tucon, AZ"
Near Alma-Ata,Kazakastan,43.2220146,76.8512485,90,Aeroflot,Kazan,1979,Chelyabinsk
Hilo Island,Hawaii,19.7297222,-155.09,11,Island Air,"Keahole, HI",1969,"Kahului, HI"
San Antonio,Texas,29.4241219,-98.4936282,3,Southern Air Transport,Kelly AFB,1977,Warner Robins AFB
Valdez,Alaska,61.1308333,-146.3483333,2,Kenai Air Service - Air Taxi,"Kenai, AK",1985,"Gulkana, AK"
Kenai,Alaska,60.5544444,-151.2583333,2,Era Helicopter - Air Taxi,"Kenai, AK",1983,Return
Kenai,Alaska,60.5544444,-151.2583333,6,Southcentral Air,"Kenai, AK",1970,"Anchorage, AK"
Stevens Pass,Pennsylvania,40.2459209,-76.2124143,7,Kenmore Air - Air Taxi,"Kenmore, WA",1977,"Lake Hatheume, Canada"
Off Athens,Greece,37.983917,23.7293599,37,OlympiAirways,Kerkira,1984,Athens
Ketchikan,Alaska,55.3422222,-131.6461111,5,Revilla Flying Service - Air Taxi,"Ketchikan, AK",1978,"Metlakatla, AK"
Hydaburg,Alaska,55.2080556,-132.8266667,5,Tyee Airlines - Air Taxi,"Ketchikan, AK",1970,"Hydaburg, AK"
Near Klawock,Alaksa,55.5522222,-133.0958333,8,Air Taxi - Tyee Airlines Inc.,"Ketchikan, AK",1979,"Craig, AK"
Liscomb Bay,Alaska,61.1194999,-149.7967183,3,Air Taxi - Temesco Helicopters Inc.,"Ketichikan, AK",1977,"Security Cove, AK"
Don Muang,Thailand,13.9267169,100.5858786,44,Thai Airways,Khon Kaen,1985,Bangkok
Near Kotzbue,Alaska,66.8983333,-162.5966666,4,Air Taxi,"Kiana, AK",1980,"Kotzebue, AK"
Cold Bay,Alaska,55.204498,-162.7183867,4,Penninsula Airways - Air Taxi,"King Cove, AK",1979,"Cold Bay, AK"
AtlantiOcean,No Record Found,-14.5994134,-28.6731465,3,Viking Air Service - Air Taxi,"King Salmon, AK",1981,"Kodiak, AK"
Fort Apache,Arizona,33.79062,-109.9887125,2,Deming Flying Service - Air Taxi,"Kingman, AZ",1973,"Deming, NM"
Near Huntington,West Virginia,38.4192496,-82.445154,75,Southern Airways,"Kingston, NC",1973,"Huntington, WV"
Kinshasa,Zaire,-4.4419311,15.2662931,45,Wigmo,Kinshasa,1972,Luluaburg
Irkutsk,Russia,52.2869741,104.3050183,4,Aeroflot,Kirensk,1978,Irkutsk
Near Albuquerque,New Mexico,35.0853336,-106.6055534,20,Military - U.S. Air Force,Kirkland AFB,1983,Nellis AFB
Townsend,Tennessee,35.6753657,-83.7557281,3,Air Transit - Air Taxi,"Knoxville, TN",1979,"Andrews, NC"
Homer,Alaska,59.6425,-151.5483333,18,Ryan Air Services,Kodiak,1972,Homer
Ouzinkie,Alaska,57.9236111,-152.5022222,4,Air Taxi,"Kodiak, AK",1971,"Ouzinkie, AK"
Near Zavitinsk,Russia,50.1265249,129.4297648,31,Aeroflot / Military - Russian Air Force,Komsomol'sk,1978,na
Near Omsk,Russia,54.9884804,73.3242362,174,Aeroflot,Krasnodar,1972,Omsk
Norilsk,Russia,69.35579,88.1892938,99,Aeroflot,Krasnoyarsk,1981,Norilsk
Mount Galunggung,Indonesia,-7.2666667,108.0716667,0,British Airways,Kuala Lampur,1983,Perth
Bombay,India,19.0759837,72.8776559,17,Air India,Kuala Lumpur,1986,Mumbai
Near Kuopio,Finland,62.89797,27.6781725,15,Military - Finish Air Force,Kuopio,1985,Helsinki
Mt. Cunatineuta,Ecuador,-1.831239,-78.183406,12,TAME,La Paz,1976,San Borja
La Verne,California,34.1008426,-117.7678355,2,Jack N. Boswick - Air Taxi,"La Verne, California",1979,"Willow Rock, Arizona"
Laboucher Bay,Alaska,64.2008413,-149.4936733,12,Webber Air - Air Taxi,"Laboucher, AK",1972,"Ketchican, AK"
Papua,New Guinea,-6.314993,143.95555,25,Military - Royal Australian Air Force,Lae,1976,Port Moresby
Lafayette,Louisiana,30.2240897,-92.0198427,2,Falcon Airways - Air Taxi,"Lafayette, LA",1973,"Patterson, LA"
Lago Agrio,Ecuador,0.1,-76.866667,7,TAME Ecuador,Lago Agrio,1980,Quito
Near Peshawar,Pakistan,34.0149748,71.5804899,13,Pakistan International Airlines,Lahore,1978,Peshawar
Lander,Wyoming,42.833014,-108.7306725,7,Denver Air Center,"Lander, WY",1980,"Riverton, WY"
Grand Rapids,Michigan,42.9633599,-85.6680863,4,L.J. Simmons - Air Taxi,"Lansing, MI",1987,"Marquette, MI"
Near Lanzhou,China,36.061089,103.834304,6,CAAC,Lanzhou,1981,Chengdu
Paranaque,Philippines,14.4793095,121.0198229,21,Military - Philippine Air Force,Laoag,1977,Paranaque
Off Las Palmas,Canary Islands,28.1235459,-15.4362574,10,Aviaco,Las Palmas,1977,"Hamberg, Germany"
Near Las Vegas,Nevada,36.1699412,-115.1398296,10,Military - United States Navy,Las Vegas,1973,San Diego
Colorado City,Arizona,36.9902621,-112.9757702,10,SceniAir Lines,Las Vegas,1982,Grand Canyon
Riverside,California,33.9533487,-117.3961564,5,Riverside Air,"Las Vegas, NV",1977,"Riverside, CA"
Zephyr Cove,Nevada,39.0003616,-119.9525689,2,Air Taxi,"Las Vegas, NV",1988,"So. Lake Tahoe, CA"
Las Vegas,Nevada,36.1699412,-115.1398296,10,Las Vegas Airlines,"Las Vegas, NV",1979,"Santa Ana, CA"
Grand Canyon,Arizona,36.0544445,-112.1401108,10,Las Vegas Airlines,"Las Vegas, NV",1980,"Grand Canyon, AZ"
State College,Pennsylvania,40.7933949,-77.8600012,4,Quakertown Aviation - Air Taxi,"Latrobe, PA",1969,"State College, PA"
Mt. Apica,Canada,47.964822,-71.409412,5,Laurentian Air Services,LaTuque,1983,St. Honore
Houston,Texas,29.7604267,-95.3698028,5,Horizon Properties,"Lawton, OK",1981,"Huntsville, TX"
Galesburg,Illinois,40.9478158,-90.3712395,4,Agee Flying Service - Air Taxi,"Lebanon, TN",1969,"Galesburg, IL"
Leeville,Louisiana,29.2498728,-90.2118976,6,Rotor Airs In- Air Taxi,"Leeville, LA",1988,"Grand Isle, LA"
Manila,Philippines,14.5995124,120.9842195,1,Philippine Air Lines,Legaspi,1972,Manilla
Leningrad,Russia,60.0793208,31.8926644,93,Aeroflot,Leningrad,1976,Erevan
